spec_id,equipment_id,type_id,type_name,option_id,option_name,unit_id,unit_name,raw_specs,literal_value,literal_unit,literal_category,literal_type
30e91a88-a287-4bfe-868b-ecea53e719bb,102c6497-f8e5-466c-b71e-e91f062133fa,bc663106-1c5c-4cc9-9f68-3a51eb3d4c5b,Manufacturer,33964a1e-f61f-4dcc-a82c-8c06f42ebb91,Price Industries,,,,PRICE,,,Manufacturer
2051717a-54fb-486c-880e-0adc819ea7be,102c6497-f8e5-466c-b71e-e91f062133fa,,,,,,,,SPD,,,Model
fb63e378-4655-41ad-95e5-0d9332343f29,102c6497-f8e5-466c-b71e-e91f062133fa,523740af-9ca7-455c-ab51-4ad1918ab54a,Material,,,,,,STEEL,,,Material
94800873-042e-418b-bac8-0590fffcc6f2,102c6497-f8e5-466c-b71e-e91f062133fa,,,,,,,,STANDARD WHITE,,,Finish
d7e68d16-d9e0-4852-b3c8-6566d90ef105,102c6497-f8e5-466c-b71e-e91f062133fa,,,,,,,,24X24,,Size,Grille Face Size
f5b75901-b9c5-43b3-b697-cfc871cae878,102c6497-f8e5-466c-b71e-e91f062133fa,e816f855-ea53-447e-8384-fd46868b4133,Neck Size,,,9b4bcff0-c98a-4b1a-9716-ca97df2009c5,inch,,10,",Size,Grille Neck Size
1d1d1b8b-af65-4f6d-a70d-8aaf431d1de5,102c6497-f8e5-466c-b71e-e91f062133fa,,,,,,,,SQUARE PLAQUE,,,Style
ebdeba02-43e7-4989-8fa6-a3b962b61855,102c6497-f8e5-466c-b71e-e91f062133fa,,,,,,,,1,,,Notes
6ab5d03f-c46c-4aa9-ae9b-9db4f3179cca,8e757400-92c1-4648-98ab-a906a1da185a,bc663106-1c5c-4cc9-9f68-3a51eb3d4c5b,Manufacturer,33964a1e-f61f-4dcc-a82c-8c06f42ebb91,Price Industries,,,,PRICE,,,Manufacturer
3b32ff22-8e87-4484-b3fb-96832295cf89,8e757400-92c1-4648-98ab-a906a1da185a,,,,,,,,530,,,Model
5f4711ae-769d-433d-a093-7a4627428dc6,8e757400-92c1-4648-98ab-a906a1da185a,523740af-9ca7-455c-ab51-4ad1918ab54a,Material,,,,,,STEEL,,,Material
af4e9f08-45a4-4683-9f9d-3eaffccae64e,8e757400-92c1-4648-98ab-a906a1da185a,,,,,,,,STANDARD WHITE,,,Finish
8ca80169-e029-4810-9360-5da0a100ecfd,8e757400-92c1-4648-98ab-a906a1da185a,,,,,,,,24X24,,Size,Grille Face Size
92f36d27-7c4c-410a-a2a9-74d7ba3dc84b,8e757400-92c1-4648-98ab-a906a1da185a,,,,,,,,22X22,,Size,Grille Neck Size
ac76a742-2271-4ef6-9271-aee6675aff86,8e757400-92c1-4648-98ab-a906a1da185a,,,,,,,,LOUVERED,,,Style
